Event	ID	Name			Wwise Object Path	Notes
	855695183	PlayerGotHit			\Default Work Unit\Player\PlayerGotHit	
	1328934038	SwordSwing			\Default Work Unit\Player\SwordSwing	
	1654192851	AttackBlocked			\Default Work Unit\Player\AttackBlocked	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	3964335501	PlayerRun			\Default Work Unit\Player\PlayerRun	

Effect plug-ins	ID	Name	Type				Notes
	894544862	Wwise Time Stretch (Custom)	Wwise Time Stretch			
	2949243095	Hall_Small_Bright	Wwise RoomVerb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	167828840	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Silence\Wwise Silence	
	323060873	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\Silence\Wwise Silence	
	475893329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Silence\Wwise Silence	
	899130113	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6507290	zapsplat_flesh_impact-2	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Impact\Flesh\zapsplat_flesh_impact-2		65632
	10195113	Body_drop-10	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-10		27744
	11928915	Scratch_wood_-11	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-11		33504
	19659747	PlayerSteps4	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps4_B6DC8F4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps4		37472
	24461324	Player_Death-04	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Player_Death-04_FE2EF3E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\PlayerDeathSound\Player_Death-04		233568
	43231237	Scratch_wood_-09	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-09		42464
	44324885	Body_drop-16	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-16_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\hard\Body_drop-16		37984
	67213548	Body_drop-17	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-17		28256
	79386932	Body_drop-02	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-02		35424
