Event	ID	Name			Wwise Object Path	Notes
	36191336	DemonFighterRun			\Default Work Unit\Enemy\DemonFighter\DemonFighterRun	
	440531392	DemonFighterHit			\Default Work Unit\Enemy\DemonFighter\DemonFighterHit	
	478914142	SpearSwing			\Default Work Unit\Enemy\DemonSpear\SpearSwing	
	537156876	DemonSpearRun			\Default Work Unit\Enemy\DemonSpear\DemonSpearRun	
	725206385	DemonFighterDeath			\Default Work Unit\Enemy\DemonFighter\DemonFighterDeath	
	804613244	DemonSpearHit			\Default Work Unit\Enemy\DemonSpear\DemonSpearHit	
	855695183	PlayerGotHit			\Default Work Unit\Player\PlayerGotHit	
	1328934038	SwordSwing			\Default Work Unit\Player\SwordSwing	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	1895283565	DemonMageGotHit			\Default Work Unit\Enemy\DemonMage\DemonMageGotHit	
	2005704188	Main_Menu			\Default Work Unit\Main_Menu	
	2034904168	PlayerHitsEnemy			\Default Work Unit\Player\PlayerHitsEnemy	
	2102040365	DemonSpearDeath			\Default Work Unit\Enemy\DemonSpear\DemonSpearDeath	
	2140539667	DemonMageWalk			\Default Work Unit\Enemy\DemonMage\DemonMageWalk	
	3167257242	DemonSpearWalk			\Default Work Unit\Enemy\DemonSpear\DemonSpearWalk	
	3496783742	DemonFighterWalk			\Default Work Unit\Enemy\DemonFighter\DemonFighterWalk	
	3929558812	DemonFighterGotHit			\Default Work Unit\Enemy\DemonFighter\DemonFighterGotHit	
	3964335501	PlayerRun			\Default Work Unit\Player\PlayerRun	
	4061880024	DemonSpearGotHit			\Default Work Unit\Enemy\DemonSpear\DemonSpearGotHit	
	4294451055	DemonMageRun			\Default Work Unit\Enemy\DemonMage\DemonMageRun	

Effect plug-ins	ID	Name	Type				Notes
	894544862	Wwise Time Stretch (Custom)	Wwise Time Stretch			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	475893329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Silence\Wwise Silence	
	703074524	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Silence\Wwise Silence	
	899130113	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6507290	zapsplat_flesh_impact-2	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\Flesh\zapsplat_flesh_impact-2		65600
	9950599	Sword_Hit_slash-15	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-15		56896
	19659747	PlayerSteps4	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps4_20D55A70.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps4		37440
	58095289	Sword_Hit_slash-19	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-19		74816
	116019335	PlayerSteps7	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps7_09BB2C46.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps7		55360
	142777623	zapsplat_flesh_impact-1	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\Flesh\zapsplat_flesh_impact-1		70968
	179311268	Sword_Hit_slash-02	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-02		30272
	189785139	PlayerSteps5	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps5_856957A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps5		50240
	195857176	PlayerSteps11	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps11_7D0BDC31.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps11		48192
	206766459	MainTheme	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Devils step_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MainTheme		44793600
