Event	ID	Name			Wwise Object Path	Notes
	173344789	PlayerIsNotLowHP			\Default Work Unit\Music\PlayerIsNotLowHP	
	482996935	MusicTransitionToIngame			\Default Work Unit\Music\MusicTransitionToIngame	
	701728277	TransitionFromBattleToMoodTrack			\Default Work Unit\Music\TransitionFromBattleToMoodTrack	
	2005704188	Main_Menu			\Default Work Unit\Music\Main_Menu	
	2351484233	TransitionFromMoodToBattleTrack			\Default Work Unit\Music\TransitionFromMoodToBattleTrack	
	2805338576	PlayerIsLowHP			\Default Work Unit\Music\PlayerIsLowHP	
	3851999622	MusicTransitionToMainMenu			\Default Work Unit\Music\MusicTransitionToMainMenu	

State Group	ID	Name			Wwise Object Path	Notes
	439849305	InExploringTheDungeon			\Default Work Unit\InExploringTheDungeon	
	3373579172	InCombat			\Default Work Unit\InCombat	

State	ID	Name	State Group			Notes
	748895195	None	InExploringTheDungeon			
	1823678183	Exploring	InExploringTheDungeon			
	655265632	Alive	InCombat			
	748895195	None	InCombat			
	1017222595	LowHealth	InCombat			
	2044049779	Dead	InCombat			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	147057287	bedrohliche main menu musik 120 bpm 4-Pauke Tief Martzialisch	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\bedrohliche main menu musik 120 bpm 4-Pauke Tief Martzialisch_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Loop_without strings\bedrohliche main menu musik 120 bpm 4-Pauke Tief Martzialisch		4704096
	183053261	violinen battle track 100BPM loop 2-Strings Ensemble	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\violinen battle track 100BPM loop 2-Strings Ensemble_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_LoopIntro\violinen battle track 100BPM loop 2-Strings Ensemble		1900896
	198023434	bedrohliche main menu musik 120 bpm 2-Strings Ensemble Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\bedrohliche main menu musik 120 bpm 2-Strings Ensemble Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Loop_without_drums\bedrohliche main menu musik 120 bpm 2-Strings Ensemble Staccato		4704096
	241957627	PlayerDeathViolins 90BPM	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\PlayerDeathViolins 90BPM_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\DeathAndTransitions\PlayerDeathViolins 90BPM\PlayerDeathViolins 90BPM		1280096
	320370752	mood track Loop 1-Strings Ensemble Legato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\mood track Loop 1-Strings Ensemble Legato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\MainMenu_60BPM_FINISHED\MainMenu_Loop_60BPM_complete_FINISHED\mood track Loop 1-Strings Ensemble Legato		3456096
	360514191	violinen battle track 120BPM loop 2-Strings Ensemble	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\violinen battle track 120BPM loop 2-Strings Ensemble_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_LOWHP_120BPM_FINISHED\BattleTrack_120BPM_Loop_DrumsOnly\violinen battle track 120BPM loop 2-Strings Ensemble		1584096
	393579115	bedrohliche main menu musik 120 bpm Intro	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\bedrohliche main menu musik 120 bpm Intro_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Intro\bedrohliche main menu musik 120 bpm Intro		14688096
	396451921	bedrohliche main menu musik 120 bpm 3-Ghosts On Tape (Multisampled)	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\bedrohliche main menu musik 120 bpm 3-Ghosts On Tape (Multisampled)_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Loop_without strings\bedrohliche main menu musik 120 bpm 3-Ghosts On Tape (Multisampled)		4704096
	456013616	bedrohliche main menu musik 120 bpm 1-Bowed Wind Harp	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\bedrohliche main menu musik 120 bpm 1-Bowed Wind Harp_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Loop_just atmo\bedrohliche main menu musik 120 bpm 1-Bowed Wind Harp		4704096
	470581352	mood track Intro	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\mood track Intro_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\MainMenu_60BPM_FINISHED\MainMenu_Intro_60BPM_FINISHED\mood track Intro		7920096
